Can't locate CPAN/DistnameInfo.pm in @INC (you may need to install the CPAN::DistnameInfo module) (@INC contains: /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib /Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level /Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1 /Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level /Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1 .) at /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm line 18.
BEGIN failed--compilation aborted at /Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Parse/CPAN/Packages/Fast.pm line 18.
Compilation failed in require at t/module_lookup.t line 10.
BEGIN failed--compilation aborted at t/module_lookup.t line 10.
   CPU SYSCALL(args) 		 = return
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/IO/Handle.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/IO/Handle.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/IO/Handle.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/IO/Handle.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/IO/Handle.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/IO/Handle.pm\0", 0x7FFF580FD538, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO/Handle.pmc\0", 0x7FFF580FD5F8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO/Handle.pm\0", 0x7FFF580FD538, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO/Handle.pm\0", 0x0, 0x1B6)		 = 6 0
     0 ioctl(0x6, 0x4004667A, 0x7FFF580FD384)		 = -1 Err#25
     0 ioctl(0x6, 0x40487413, 0x7FFF580FD338)		 = -1 Err#25
     0 lseek(0x6, 0x0, 0x1)		 = 0 0
     5 read(0x6, "package IO::Handle;\n\n=head1 NAME\n\nIO::Handle - supply object methods for I/O handles\n\n=head1 SYNOPSIS\n\n    use IO::Handle;\n\n    $io = IO::Handle->new();\n    if ($io->fdopen(fileno(STDIN),\"r\")) {\n        print $io->getline;\n        $io->close;\n    }\n\n    $i", 0x2000)		 = 8192 0
     3 read(0x6, "it from C<IO::Handle> may want to keep object related variables\nin the hash table part of the GLOB. In an attempt to prevent modules\ntrampling on each other I propose the that any such module should prefix\nits variables with its own name separated by _'s. ", 0x2000)		 = 8192 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Symbol.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Symbol.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Symbol.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Symbol.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Symbol.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Symbol.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Symbol.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Symbol.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Symbol.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Symbol.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Symbol.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Symbol.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Symbol.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Symbol.pm\0", 0x7FFF580FCF48, 0x0)		 = 0 0
     4 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/Symbol.pm\0", 0x0, 0x1B6)		 = 7 0
     0 ioctl(0x7, 0x4004667A, 0x7FFF580FCD94)		 = -1 Err#25
     0 ioctl(0x7, 0x40487413, 0x7FFF580FCD48)		 = -1 Err#25
     0 lseek(0x7, 0x0, 0x1)		 = 0 0
     4 read(0x7, "package Symbol;\n\n=head1 NAME\n\nSymbol - manipulate Perl symbols and their names\n\n=head1 SYNOPSIS\n\n    use Symbol;\n\n    $sym = gensym;\n    open($sym, \"filename\");\n    $_ = <$sym>;\n    # etc.\n\n    ungensym $sym;      # no effect\n\n    # replace *FOO{IO} handle", 0x2000)		 = 4794 0
     1 read(0x7, " Symbol qw(delete_package);\n    delete_package('Foo::Bar');\n    print \"deleted\\n\" unless exists $Foo::{'Bar::'};\n\n=head1 DESCRIPTION\n\nC<Symbol::gensym> creates an anonymous glob and returns a reference\nto it.  Such a glob reference can be used as a file or", 0x2000)		 = 0 0
     4 close(0x7)		 = 0 0
     0 getuid(0x107BBF3F4, 0x7FBEF2842210, 0x0)		 = 0 0
     0 geteuid(0x107BBF3F4, 0x7FBEF2842210, 0x0)		 = 0 0
     0 getgid(0x107BBF3F4, 0x7FBEF2842210, 0x0)		 = 0 0
     0 getegid(0x107BBF3F4, 0x7FBEF2842210, 0x0)		 = 0 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/SelectSaver.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/SelectSaver.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/SelectSaver.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/SelectSaver.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/SelectSaver.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/SelectSaver.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/SelectSaver.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/SelectSaver.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/SelectSaver.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/SelectSaver.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/SelectSaver.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/SelectSaver.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/SelectSaver.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/SelectSaver.pm\0", 0x7FFF580FCF48, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/SelectSaver.pm\0", 0x0, 0x1B6)		 = 7 0
     0 ioctl(0x7, 0x4004667A, 0x7FFF580FCD94)		 = -1 Err#25
     0 ioctl(0x7, 0x40487413, 0x7FFF580FCD48)		 = -1 Err#25
     0 lseek(0x7, 0x0, 0x1)		 = 0 0
     3 read(0x7, "package SelectSaver;\n\nour $VERSION = '1.02';\n\n=head1 NAME\n\nSelectSaver - save and restore selected file handle\n\n=head1 SYNOPSIS\n\n    use SelectSaver;\n\n    {\n       my $saver = SelectSaver->new(FILEHANDLE);\n       # FILEHANDLE is selected\n    }\n    # previo", 0x2000)		 = 1076 0
     1 read(0x7, "sub new {\n    @_ >= 1 && @_ <= 2 or croak 'usage: SelectSaver->new( [FILEHANDLE] )';\n    my $fh = select;\n    my $self = bless \\$fh, $_[0];\n    select qualify($_[1], caller) if @_ > 1;\n    $self;\n}\n\nsub DESTROY {\n    my $self = $_[0];\n    select $$self;\n}\n", 0x2000)		 = 0 0
     4 close(0x7)		 = 0 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/IO.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/IO.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/IO.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/IO.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/IO.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/IO.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/IO.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/IO.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/IO.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/IO.pm\0", 0x7FFF580FCF48, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO.pmc\0", 0x7FFF580FD008, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO.pm\0", 0x7FFF580FCF48, 0x0)		 = 0 0
     4 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/IO.pm\0", 0x0, 0x1B6)		 = 7 0
     0 ioctl(0x7, 0x4004667A, 0x7FFF580FCD94)		 = -1 Err#25
     0 ioctl(0x7, 0x40487413, 0x7FFF580FCD48)		 = -1 Err#25
     0 lseek(0x7, 0x0, 0x1)		 = 0 0
     3 read(0x7, "#\n\npackage IO;\n\nuse XSLoader ();\nuse Carp;\nuse strict;\nuse warnings;\n\nour $VERSION = \"1.32\";\nXSLoader::load 'IO', $VERSION;\n\nsub import {\n    shift;\n\n    warnings::warnif('deprecated', qq{Parameterless \"use IO\" deprecated})\n        if @_ == 0 ;\n    \n    my", 0x2000)		 = 1397 0
     0 lseek(0x7, 0x19C, 0x0)		 = 412 0
     0 lseek(0x7, 0x0, 0x1)		 = 412 0
     4 close(0x7)		 = 0 0
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/IO/IO.bs\0", 0x107C69B88, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/IO/IO.bundle\0", 0x107C69B88, 0x0)		 = 0 0
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/IO/IO.bs\0", 0x107C69B88, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/IO/IO.bundle\0", 0x7FFF580FC100, 0x7FFF580FD010)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/IO/IO.bundle\0", 0x0, 0x0)		 = 7 0
     4 pread(0x7, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
     8 mmap(0x107D04000, 0x3000, 0x5, 0x12, 0x7, 0x0)		 = 0x7D04000 0
     3 mmap(0x107D07000, 0x1000, 0x3, 0x12, 0x7, 0x3000)		 = 0x7D07000 0
     2 mmap(0x107D08000, 0xDFC, 0x1, 0x12, 0x7, 0x4000)		 = 0x7D08000 0
     2 close(0x7)		 = 0 0
     7 stat64("/usr/lib/libgcc_s.1.dylib\0", 0x7FFF580FBED0, 0x7FFF580FCDD0)		 = 0 0
     4 read(0x6, "l {\n    @_ == 3 || croak 'usage: $io->ioctl( OP, VALUE );';\n    my ($io, $op) = @_;\n    return ioctl($io, $op, $_[2]);\n}\n\n# this sub is for compatibility with older releases of IO that used\n# a sub called constant to determine if a constant existed -- GMB\n", 0x2000)		 = 794 0
     1 read(0x6, "\0", 0x2000)		 = 0 0
     4 close(0x6)		 = 0 0
     0 getuid(0x107BBF3F4, 0x7FBEF240E0D0, 0x0)		 = 0 0
     0 geteuid(0x107BBF3F4, 0x7FBEF240E0D0, 0x0)		 = 0 0
     0 getgid(0x107BBF3F4, 0x7FBEF240E0D0, 0x0)		 = 0 0
     0 getegid(0x107BBF3F4, 0x7FBEF240E0D0, 0x0)		 = 0 0
     2 read(0x5, "\0", 0x2000)		 = 0 0
     4 close(0x5)		 = 0 0
     0 getuid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 geteuid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 getgid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 getegid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Errno.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Errno.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Errno.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Errno.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Errno.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Errno.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Errno.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Errno.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Errno.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Errno.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Errno.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Errno.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Errno.pm\0", 0x0, 0x1B6)		 = 5 0
     1 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
     4 read(0x5, "# -*- buffer-read-only: t -*-\n#\n# This file is auto-generated. ***ANY*** changes here will be lost\n#\n\npackage Errno;\nrequire Exporter;\nuse Config;\nuse strict;\n\n\"$Config{'archname'}-$Config{'osvers'}\" eq\n\"darwin-2level-12.5.0\" or\n\tdie \"Errno architecture (d", 0x2000)		 = 6026 0
     1 lseek(0x5, 0x1235, 0x0)		 = 4661 0
     0 lseek(0x5, 0x0, 0x1)		 = 4661 0
     4 close(0x5)		 = 0 0
     0 getuid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 geteuid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 getgid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     0 getegid(0x107BBF3F4, 0x7FBEF292F210, 0x0)		 = 0 0
     3 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Scalar/Util.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Scalar/Util.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Scalar/Util.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Scalar/Util.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Scalar/Util.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Scalar/Util.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Scalar/Util.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Scalar/Util.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Scalar/Util.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Scalar/Util.pm\0", 0x7FFF580FDB28, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Scalar/Util.pmc\0", 0x7FFF580FDBE8, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Scalar/Util.pm\0", 0x7FFF580FDB28, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Scalar/Util.pm\0", 0x0, 0x1B6)		 = 5 0
     1 ioctl(0x5, 0x4004667A, 0x7FFF580FD974)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF580FD928)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
