ok 1
ok 2
ok 3
ok 4
not ok 5
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'Catalyst::Plugin::SimpleAuth'
# $VAR1 = {};
not ok 6
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'Image::Dot'
# $VAR1 = {};
not ok 7
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'File::Versions'
# $VAR1 = {};
ok 8
ok 9
not ok 10
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'DBIx::Skinny::SQL::Oracle'
# $VAR1 = {};
ok 11
not ok 12
#   Failed test at t/module_lookup.t line 32.
#          got: undef
#     expected: 'PPM::Make::Meta'
# $VAR1 = {};
ok 13
1..13
# Looks like you failed 5 tests of 13.
   CPU SYSCALL(args) 		 = return
     0 ioctl(0x7, 0x40487413, 0x7FFF59DC8CE8)		 = -1 Err#25
     0 lseek(0x7, 0x0, 0x1)		 = 0 0
    26 read(0x7, "package warnings::register;\n\nour $VERSION = '1.03';\n\n=pod\n\n=head1 NAME\n\nwarnings::register - warnings import function\n\n=head1 SYNOPSIS\n\n    use warnings::register;\n\n=head1 DESCRIPTION\n\nCreates a warnings category with the same name as the current package.\n", 0x2000)		 = 753 0
     2 read(0x7, "\0", 0x2000)		 = 0 0
     4 close(0x7)		 = 0 0
     4 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/warnings.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/warnings.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/warnings.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/warnings.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/warnings.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/warnings.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/warnings.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/warnings.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/warnings.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/warnings.pm\0", 0x7FFF59DC8EE8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/warnings.pmc\0", 0x7FFF59DC8FA8, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/warnings.pm\0", 0x7FFF59DC8EE8, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/warnings.pm\0", 0x0, 0x1B6)		 = 7 0
     1 ioctl(0x7, 0x4004667A, 0x7FFF59DC8D34)		 = -1 Err#25
     0 ioctl(0x7, 0x40487413, 0x7FFF59DC8CE8)		 = -1 Err#25
     0 lseek(0x7, 0x0, 0x1)		 = 0 0
    25 read(0x7, "# -*- buffer-read-only: t -*-\n# !!!!!!!   DO NOT EDIT THIS FILE   !!!!!!!\n# This file is built by regen/warnings.pl.\n# Any changes made here will be lost!\n\npackage warnings;\n\nour $VERSION = '1.24';\n\n# Verify that we're called correctly so that warnings wil", 0x2000)		 = 8192 0
    29 read(0x7, "gex_sets\n         |                 |\n         |                 +- experimental::signatures\n         |                 |\n         |                 +- experimental::smartmatch\n         |                 |\n         |                 +- experimental::win32_", 0x2000)		 = 8192 0
    15 read(0x7, "module has (at least) the\n\"deprecated\" warnings category enabled.  Something like this, say.\n\n    use warnings 'deprecated';\n    use MyMod::Abc;\n    ...\n    MyMod::Abc::open($filename);\n\nEither the C<warnings::warn> or C<warnings::warnif> function should b", 0x2000)		 = 8192 0
     7 read(0x7, "x00\\x00\\x04\\x00\", # [57]\n    'experimental::regex_sets'=> \"\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x00\\x00\", # [54]\n    'experimental::signatures'=> \"\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x10\\x00\", # [58]\n    'experiment", 0x2000)		 = 8192 0
     3 read(0x7, "00\\x00\\x00\\x00\\x20\\x00\\x00\\x00\\x00\\x00\\x00\\x00\", # [34]\n    'prototype'\t\t=> \"\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x80\\x00\\x00\\x00\\x00\\x00\\x00\\x00\", # [35]\n    'qw'\t\t=> \"\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x00\\x00\\x00\\x00\\x00\\x00\", # [36]\n    'recursion'\t\t", 0x2000)		 = 7548 0
     1 read(0x7, "'\t\t=> \"\\x00\\x00\\x00\\x00\\x00\\x00\\x20\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\", # [26]\n    'substr'\t\t=> \"\\x00\\x00\\x00\\x00\\x00\\x00\\x80\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\", # [27]\n    'surrogate'\t\t=> \"\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x20\\x00\\x00\\x", 0x2000)		 = 0 0
     4 close(0x7)		 = 0 0
     1 lseek(0x6, 0x47C, 0x0)		 = 1148 0
     0 lseek(0x6, 0x0, 0x1)		 = 1148 0
     4 close(0x6)		 = 0 0
    33 read(0x5, "bin/pwd',\n\t\t '/usr/bin/pwd',\n\t\t '/QOpenSys/bin/pwd', # OS/400 PASE.\n\t\t) {\n\n    if( -x $try ) {\n        $pwd_cmd = $try;\n        last;\n    }\n}\n\n# Android has a built-in pwd. Using $pwd_cmd will DTRT if\n# this perl was compiled with -Dd_useshellcmds, which i", 0x2000)		 = 8192 0
     5 read(0x5, " /\n    $cwd;\n}\n\n\nmy $Curdir;\nsub fast_abs_path {\n    local $ENV{PWD} = $ENV{PWD} || ''; # Guard against clobberage\n    my $cwd = getcwd();\n    require File::Spec;\n    my $path = @_ ? shift : ($Curdir ||= File::Spec->curdir);\n\n    # Detaint else we'll explo", 0x2000)		 = 6087 0
     1 read(0x5, "$link_target;\n\t    \n\t    $link_target = File::Spec->catpath($vol, $dir, $link_target)\n                unless File::Spec->file_name_is_absolute($link_target);\n\t    \n\t    return fast_abs_path($link_target);\n\t}\n\t\n\treturn $dir eq File::Spec->rootdir\n\t  ? File:", 0x2000)		 = 0 0
     4 close(0x5)		 = 0 0
     0 getuid(0x105EF33F4, 0x7FFED8C0D270, 0x0)		 = 0 0
     0 geteuid(0x105EF33F4, 0x7FFED8C0D270, 0x0)		 = 0 0
     0 getgid(0x105EF33F4, 0x7FFED8C0D270, 0x0)		 = 0 0
     0 getegid(0x105EF33F4, 0x7FFED8C0D270, 0x0)		 = 0 0
     4 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/XSLoader.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/XSLoader.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/XSLoader.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/XSLoader.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/XSLoader.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/XSLoader.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/XSLoader.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/XSLoader.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/XSLoader.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/XSLoader.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/XSLoader.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/XSLoader.pm\0", 0x7FFF59DC9AC8, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/XSLoader.pm\0", 0x0, 0x1B6)		 = 5 0
     1 ioctl(0x5, 0x4004667A, 0x7FFF59DC9914)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF59DC98C8)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
    26 read(0x5, "# Generated from XSLoader.pm.PL (resolved %Config::Config value)\n\npackage XSLoader;\n\n$VERSION = \"0.17\";\n\n#use strict;\n\npackage DynaLoader;\n\n# No prizes for guessing why we don't say 'bootstrap DynaLoader;' here.\n# NOTE: All dl_*.xs (including dl_none.xs) d", 0x2000)		 = 8192 0
     1 lseek(0x5, 0xBE2, 0x0)		 = 3042 0
     0 lseek(0x5, 0x0, 0x1)		 = 3042 0
     4 close(0x5)		 = 0 0
     5 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Cwd/Cwd.bs\0", 0x105F9DB88, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Cwd/Cwd.bundle\0", 0x105F9DB88, 0x0)		 = 0 0
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Cwd/Cwd.bs\0", 0x105F9DB88, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Cwd/Cwd.bundle\0", 0x7FFF59DC8C80, 0x7FFF59DC9B90)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/auto/Cwd/Cwd.bundle\0", 0x0, 0x0)		 = 5 0
    26 pread(0x5, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
    10 mmap(0x105FF6000, 0x3000, 0x5, 0x12, 0x5, 0x0)		 = 0x5FF6000 0
     4 mmap(0x105FF9000, 0x1000, 0x3, 0x12, 0x5, 0x3000)		 = 0x5FF9000 0
     2 mmap(0x105FFA000, 0xB5C, 0x1, 0x12, 0x5, 0x4000)		 = 0x5FFA000 0
     2 close(0x5)		 = 0 0
     8 stat64("/usr/lib/libgcc_s.1.dylib\0", 0x7FFF59DC8A50, 0x7FFF59DC9950)		 = 0 0
     4 stat64("/bin/pwd\0", 0x105F9DB88, 0x0)		 = 0 0
     0 geteuid(0x40, 0x1, 0x105F9DB88)		 = 0 0
     4 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/File/Spec.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/File/Spec.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/File/Spec.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/File/Spec.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Spec.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Spec.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Spec.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     0 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Spec.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Spec.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Spec.pm\0", 0x7FFF59DC9AC8, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Spec.pm\0", 0x0, 0x1B6)		 = 5 0
     0 ioctl(0x5, 0x4004667A, 0x7FFF59DC9914)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF59DC98C8)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
    26 read(0x5, "package File::Spec;\n\nuse strict;\nuse vars qw(@ISA $VERSION);\n\n$VERSION = '3.48';\n$VERSION =~ tr/_//;\n\nmy %module = (MacOS   => 'Mac',\n\t      MSWin32 => 'Win32',\n\t      os2     => 'OS2',\n\t      VMS     => 'VMS',\n\t      epoc    => 'Epoc',\n\t      NetWare => '", 0x2000)		 = 8192 0
     0 lseek(0x5, 0x24D, 0x0)		 = 589 0
     0 lseek(0x5, 0x0, 0x1)		 = 589 0
     4 close(0x5)		 = 0 0
     3 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/File/Spec/Unix.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/File/Spec/Unix.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/File/Spec/Unix.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     0 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/File/Spec/Unix.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Spec/Unix.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/File/Spec/Unix.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Spec/Unix.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     0 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/File/Spec/Unix.pm\0", 0x7FFF59DC9AC8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Spec/Unix.pmc\0", 0x7FFF59DC9B88, 0x0)		 = -1 Err#2
     4 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Spec/Unix.pm\0", 0x7FFF59DC9AC8, 0x0)		 = 0 0
     4 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/File/Spec/Unix.pm\0", 0x0, 0x1B6)		 = 5 0
     0 ioctl(0x5, 0x4004667A, 0x7FFF59DC9914)		 = -1 Err#25
     0 ioctl(0x5, 0x40487413, 0x7FFF59DC98C8)		 = -1 Err#25
     0 lseek(0x5, 0x0, 0x1)		 = 0 0
    23 read(0x5, "package File::Spec::Unix;\n\nuse strict;\nuse vars qw($VERSION);\n\n$VERSION = '3.48';\nmy $xs_version = $VERSION;\n$VERSION =~ tr/_//;\n\nunless (defined &canonpath) {\n  eval {\n    if ( $] >= 5.006 ) {\n\trequire XSLoader;\n\tXSLoader::load(\"Cwd\", $xs_version);\n    } ", 0x2000)		 = 8192 0
     3 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/constant.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/constant.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/constant.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/constant.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/constant.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/constant.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/constant.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/constant.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/constant.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/constant.pm\0", 0x7FFF59DC94D8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/constant.pmc\0", 0x7FFF59DC9598, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/constant.pm\0", 0x7FFF59DC94D8, 0x0)		 = 0 0
     4 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/constant.pm\0", 0x0, 0x1B6)		 = 6 0
     0 ioctl(0x6, 0x4004667A, 0x7FFF59DC9324)		 = -1 Err#25
     0 ioctl(0x6, 0x40487413, 0x7FFF59DC92D8)		 = -1 Err#25
     0 lseek(0x6, 0x0, 0x1)		 = 0 0
    24 read(0x5, "# This file was created by configpm when Perl was built. Any changes\n# made to this file will be lost the next time perl is built.\n\n# for a description of the variables, please have a look at the\n# Glossary file, as written in the Porting folder, or use th", 0x2000)		 = 3326 0
     2 read(0x5, "fig::EXPORT = qw(%Config);\n@Config::EXPORT_OK = keys %Export_Cache;\n\n# Need to stub all the functions to make code such as print Config::config_sh\n# keep working\n\nsub bincompat_options;\nsub compile_date;\nsub config_re;\nsub config_sh;\nsub config_vars;\nsub h", 0x2000)		 = 0 0
     4 close(0x5)		 = 0 0
     1 lseek(0x4, 0x8ED, 0x0)		 = 2285 0
     0 lseek(0x4, 0x0, 0x1)		 = 2285 0
     4 close(0x4)		 = 0 0
     5 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t\0", 0x105F9DB88, 0x0)		 = 0 0
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/darwin-2level/auto\0", 0x105F9DB88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/5.21.1\0", 0x105F9DB88, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/5.21.1/darwin-2level\0", 0x105F9DB88, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Data/Dumper.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/t/Data/Dumper.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Data/Dumper.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/arch/Data/Dumper.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Data/Dumper.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.cpanm/work/1405356869.94836/Parse-CPAN-Packages-Fast-0.07/blib/lib/Data/Dumper.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Data/Dumper.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/darwin-2level/Data/Dumper.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Data/Dumper.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/.perlbrew/libs/21.1@std/lib/perl5/Data/Dumper.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Data/Dumper.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/darwin-2level/Data/Dumper.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Data/Dumper.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     1 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/site_perl/5.21.1/Data/Dumper.pm\0", 0x7FFF59DCA0B8, 0x0)		 = -1 Err#2
     2 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Data/Dumper.pmc\0", 0x7FFF59DCA178, 0x0)		 = -1 Err#2
     3 stat64("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Data/Dumper.pm\0", 0x7FFF59DCA0B8, 0x0)		 = 0 0
     5 open("/Users/ether/perl5/perlbrew/perls/21.1/lib/5.21.1/darwin-2level/Data/Dumper.pm\0", 0x0, 0x1B6)		 = 4 0
     1 ioctl(0x4, 0x4004667A, 0x7FFF59DC9F04)		 = -1 Err#25
     0 ioctl(0x4, 0x40487413, 0x7FFF59DC9EB8)		 = -1 Err#25
