Loading CPAN...
Installing HTML::FormFu from CPAN...
Going to read '\\tsclient\C\minicpan\authors\01mailrc.txt.gz'
............................................................................DONE
Going to read '\\tsclient\C\minicpan\modules\02packages.details.txt.gz'
  Database was generated on Sat, 10 Jul 2010 18:26:59 GMT
............................................................................DONE
Going to read '\\tsclient\C\minicpan\modules\03modlist.data.gz'
............................................................................DONE
$ENV{PATH} = 'C:\strawberry\c\bin;C:\strawberry\perl\site\bin;C:\strawberry\perl\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\Program Files\SlikSvn\bin\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\buildsb\perl\site\bin'
Running install for module 'HTML::FormFu'
Running make for C/CF/CFRANKS/HTML-FormFu-0.07002.tar.gz
Checksum for \\tsclient\C\minicpan\authors\id\C\CF\CFRANKS\HTML-FormFu-0.07002.tar.gz ok

  CPAN.pm: Going to build C/CF/CFRANKS/HTML-FormFu-0.07002.tar.gz

Checking if your kit is complete...
Looks good
Writing Makefile for HTML::FormFu
cp lib/HTML/FormFu/Constraint/Integer.pm blib\lib\HTML\FormFu\Constraint\Integer.pm
cp lib/HTML/FormFu/Filter/Split.pm blib\lib\HTML\FormFu\Filter\Split.pm
cp lib/HTML/FormFu/Filter/CompoundJoin.pm blib\lib\HTML\FormFu\Filter\CompoundJoin.pm
cp lib/HTML/FormFu/Element/_MultiElement.pm blib\lib\HTML\FormFu\Element\_MultiElement.pm
cp lib/HTML/FormFu/Deflator.pm blib\lib\HTML\FormFu\Deflator.pm
cp lib/HTML/FormFu/Constraint/File/Size.pm blib\lib\HTML\FormFu\Constraint\File\Size.pm
cp lib/HTML/FormFu/Filter/TrimEdges.pm blib\lib\HTML\FormFu\Filter\TrimEdges.pm
cp lib/HTML/FormFu/I18N/pt_br.pm blib\lib\HTML\FormFu\I18N\pt_br.pm
cp lib/HTML/FormFu/Element/Radiogroup.pm blib\lib\HTML\FormFu\Element\Radiogroup.pm
cp lib/HTML/FormFu/Deflator/Strftime.pm blib\lib\HTML\FormFu\Deflator\Strftime.pm
cp lib/HTML/FormFu/Manual/Unicode.pod blib\lib\HTML\FormFu\Manual\Unicode.pod
cp lib/HTML/FormFu/Element/Select.pm blib\lib\HTML\FormFu\Element\Select.pm
cp lib/HTML/FormFu/I18N/pt_pt.pm blib\lib\HTML\FormFu\I18N\pt_pt.pm
cp lib/HTML/FormFu/Constraint/DateTime.pm blib\lib\HTML\FormFu\Constraint\DateTime.pm
cp lib/HTML/FormFu/OutputProcessor.pm blib\lib\HTML\FormFu\OutputProcessor.pm
cp lib/HTML/FormFu/Validator.pm blib\lib\HTML\FormFu\Validator.pm
cp lib/HTML/FormFu/Constraint/MinRange.pm blib\lib\HTML\FormFu\Constraint\MinRange.pm
cp lib/HTML/FormFu/Constraint/Number.pm blib\lib\HTML\FormFu\Constraint\Number.pm
cp lib/HTML/FormFu/QueryType/CGI/Simple.pm blib\lib\HTML\FormFu\QueryType\CGI\Simple.pm
cp lib/HTML/FormFu/Constraint/reCAPTCHA.pm blib\lib\HTML\FormFu\Constraint\reCAPTCHA.pm
cp lib/HTML/FormFu/Filter/_Compound.pm blib\lib\HTML\FormFu\Filter\_Compound.pm
cp lib/HTML/FormFu/Deflator/FormatNumber.pm blib\lib\HTML\FormFu\Deflator\FormatNumber.pm
cp lib/HTML/FormFu/I18N/it.pm blib\lib\HTML\FormFu\I18N\it.pm
cp lib/HTML/FormFu/Element/_Field.pm blib\lib\HTML\FormFu\Element\_Field.pm
cp lib/HTML/FormFu/Constraint/Regex.pm blib\lib\HTML\FormFu\Constraint\Regex.pm
cp lib/HTML/FormFu/Transformer/Callback.pm blib\lib\HTML\FormFu\Transformer\Callback.pm
cp lib/HTML/FormFu/Localize.pm blib\lib\HTML\FormFu\Localize.pm
cp lib/HTML/FormFu/Element/_Group.pm blib\lib\HTML\FormFu\Element\_Group.pm
cp lib/HTML/FormFu/Constraint/Bool.pm blib\lib\HTML\FormFu\Constraint\Bool.pm
cp lib/HTML/FormFu/Util.pm blib\lib\HTML\FormFu\Util.pm
cp lib/HTML/FormFu/Constraint/MinLength.pm blib\lib\HTML\FormFu\Constraint\MinLength.pm
cp lib/HTML/FormFu/Inflator/Callback.pm blib\lib\HTML\FormFu\Inflator\Callback.pm
cp lib/HTML/FormFu/Filter/FormatNumber.pm blib\lib\HTML\FormFu\Filter\FormatNumber.pm
cp lib/HTML/FormFu/Constraint/MaxLength.pm blib\lib\HTML\FormFu\Constraint\MaxLength.pm
cp lib/HTML/FormFu/Constraint/File/MaxSize.pm blib\lib\HTML\FormFu\Constraint\File\MaxSize.pm
cp lib/HTML/FormFu/I18N/de.pm blib\lib\HTML\FormFu\I18N\de.pm
cp lib/HTML/FormFu/Filter/NonNumeric.pm blib\lib\HTML\FormFu\Filter\NonNumeric.pm
cp lib/HTML/FormFu/Exception/Constraint.pm blib\lib\HTML\FormFu\Exception\Constraint.pm
cp lib/HTML/FormFu/Constraint/ASCII.pm blib\lib\HTML\FormFu\Constraint\ASCII.pm
cp lib/HTML/FormFu/Exception/Validator.pm blib\lib\HTML\FormFu\Exception\Validator.pm
cp lib/HTML/FormFu/Constraint/Equal.pm blib\lib\HTML\FormFu\Constraint\Equal.pm
cp lib/HTML/FormFu/OutputProcessor/Indent.pm blib\lib\HTML\FormFu\OutputProcessor\Indent.pm
cp lib/HTML/FormFu/Filter/CompoundSprintf.pm blib\lib\HTML\FormFu\Filter\CompoundSprintf.pm
cp lib/HTML/FormFu/Constraint/Range.pm blib\lib\HTML\FormFu\Constraint\Range.pm
cp lib/HTML/FormFu/Constraint/Callback.pm blib\lib\HTML\FormFu\Constraint\Callback.pm
cp lib/HTML/FormFu/Element/Checkbox.pm blib\lib\HTML\FormFu\Element\Checkbox.pm
cp lib/HTML/FormFu/Model.pm blib\lib\HTML\FormFu\Model.pm
cp lib/HTML/FormFu/Literal.pm blib\lib\HTML\FormFu\Literal.pm
cp lib/HTML/FormFu/Element/Fieldset.pm blib\lib\HTML\FormFu\Element\Fieldset.pm
cp lib/HTML/FormFu/Constraint/Printable.pm blib\lib\HTML\FormFu\Constraint\Printable.pm
cp lib/HTML/FormFu/Inflator.pm blib\lib\HTML\FormFu\Inflator.pm
cp lib/HTML/FormFu/Processor.pm blib\lib\HTML\FormFu\Processor.pm
cp lib/HTML/FormFu/Model/HashRef.pm blib\lib\HTML\FormFu\Model\HashRef.pm
cp lib/HTML/FormFu/Constraint/AutoSet.pm blib\lib\HTML\FormFu\Constraint\AutoSet.pm
cp lib/HTML/FormFu/I18N/da.pm blib\lib\HTML\FormFu\I18N\da.pm
cp lib/HTML/FormFu/Manual/Cookbook.pod blib\lib\HTML\FormFu\Manual\Cookbook.pod
cp lib/HTML/FormFu/Exception/Inflator.pm blib\lib\HTML\FormFu\Exception\Inflator.pm
cp lib/HTML/FormFu/Element/Block.pm blib\lib\HTML\FormFu\Element\Block.pm
cp lib/HTML/FormFu/I18N.pm blib\lib\HTML\FormFu\I18N.pm
cp lib/HTML/FormFu/Element/_Input.pm blib\lib\HTML\FormFu\Element\_Input.pm
cp lib/HTML/FormFu/Deflator/Callback.pm blib\lib\HTML\FormFu\Deflator\Callback.pm
cp lib/HTML/FormFu/Element/Multi.pm blib\lib\HTML\FormFu\Element\Multi.pm
cp lib/HTML/FormFu/Filter/Regex.pm blib\lib\HTML\FormFu\Filter\Regex.pm
cp lib/HTML/FormFu/I18N/no.pm blib\lib\HTML\FormFu\I18N\no.pm
cp lib/HTML/FormFu/Constraint/File/MIME.pm blib\lib\HTML\FormFu\Constraint\File\MIME.pm
cp lib/HTML/FormFu/I18N/ja.pm blib\lib\HTML\FormFu\I18N\ja.pm
cp lib/HTML/FormFu.pm blib\lib\HTML\FormFu.pm
cp lib/HTML/FormFu/Filter/HTMLScrubber.pm blib\lib\HTML\FormFu\Filter\HTMLScrubber.pm
cp lib/HTML/FormFu/Element/Hidden.pm blib\lib\HTML\FormFu\Element\Hidden.pm
cp lib/HTML/FormFu/Element/Date.pm blib\lib\HTML\FormFu\Element\Date.pm
cp lib/HTML/FormFu/Constraint/Length.pm blib\lib\HTML\FormFu\Constraint\Length.pm
cp lib/HTML/FormFu/Constraint/Email.pm blib\lib\HTML\FormFu\Constraint\Email.pm
cp lib/HTML/FormFu/QueryType/CGI.pm blib\lib\HTML\FormFu\QueryType\CGI.pm
cp lib/HTML/FormFu/Deploy.pm blib\lib\HTML\FormFu\Deploy.pm
cp lib/HTML/FormFu/Exception/Transformer.pm blib\lib\HTML\FormFu\Exception\Transformer.pm
cp lib/HTML/FormFu/Filter/CopyValue.pm blib\lib\HTML\FormFu\Filter\CopyValue.pm
cp lib/HTML/FormFu/OutputProcessor/StripWhitespace.pm blib\lib\HTML\FormFu\OutputProcessor\StripWhitespace.pm
cp lib/HTML/FormFu/ObjectUtil.pm blib\lib\HTML\FormFu\ObjectUtil.pm
cp lib/HTML/FormFu/Element/Submit.pm blib\lib\HTML\FormFu\Element\Submit.pm
cp lib/HTML/FormFu/Constraint/File.pm blib\lib\HTML\FormFu\Constraint\File.pm
cp lib/HTML/FormFu/Transformer.pm blib\lib\HTML\FormFu\Transformer.pm
cp lib/HTML/FormFu/Filter/Encode.pm blib\lib\HTML\FormFu\Filter\Encode.pm
cp lib/HTML/FormFu/I18N/es.pm blib\lib\HTML\FormFu\I18N\es.pm
cp lib/HTML/FormFu/Exception.pm blib\lib\HTML\FormFu\Exception.pm
cp lib/HTML/FormFu/Element/reCAPTCHA.pm blib\lib\HTML\FormFu\Element\reCAPTCHA.pm
cp lib/HTML/FormFu/Element/_NonBlock.pm blib\lib\HTML\FormFu\Element\_NonBlock.pm
cp lib/HTML/FormFu/Element/Blank.pm blib\lib\HTML\FormFu\Element\Blank.pm
cp lib/HTML/FormFu/Filter/Whitespace.pm blib\lib\HTML\FormFu\Filter\Whitespace.pm
cp lib/HTML/FormFu/Attribute.pm blib\lib\HTML\FormFu\Attribute.pm
cp lib/HTML/FormFu/Constraint/CallbackOnce.pm blib\lib\HTML\FormFu\Constraint\CallbackOnce.pm
cp lib/HTML/FormFu/Element/Image.pm blib\lib\HTML\FormFu\Element\Image.pm
cp lib/HTML/FormFu/Inflator/DateTime.pm blib\lib\HTML\FormFu\Inflator\DateTime.pm
cp lib/HTML/FormFu/I18N/ua.pm blib\lib\HTML\FormFu\I18N\ua.pm
cp lib/HTML/FormFu/Exception/Input.pm blib\lib\HTML\FormFu\Exception\Input.pm
cp lib/HTML/FormFu/Constraint/MinMaxFields.pm blib\lib\HTML\FormFu\Constraint\MinMaxFields.pm
cp lib/HTML/FormFu/Filter.pm blib\lib\HTML\FormFu\Filter.pm
cp lib/HTML/FormFu/Upload.pm blib\lib\HTML\FormFu\Upload.pm
cp lib/HTML/FormFu/I18N/bg.pm blib\lib\HTML\FormFu\I18N\bg.pm
cp lib/HTML/FormFu/I18N/ru.pm blib\lib\HTML\FormFu\I18N\ru.pm
cp lib/HTML/FormFu/Filter/LowerCase.pm blib\lib\HTML\FormFu\Filter\LowerCase.pm
cp lib/HTML/FormFu/Filter/Callback.pm blib\lib\HTML\FormFu\Filter\Callback.pm
cp lib/HTML/FormFu/Element/Password.pm blib\lib\HTML\FormFu\Element\Password.pm
cp lib/HTML/FormFu/Constraint/File/MinSize.pm blib\lib\HTML\FormFu\Constraint\File\MinSize.pm
cp lib/HTML/FormFu/QueryType/Catalyst.pm blib\lib\HTML\FormFu\QueryType\Catalyst.pm
cp lib/HTML/FormFu/Plugin/StashValid.pm blib\lib\HTML\FormFu\Plugin\StashValid.pm
cp lib/HTML/FormFu/Constraint/DependOn.pm blib\lib\HTML\FormFu\Constraint\DependOn.pm
cp lib/HTML/FormFu/Element/Reset.pm blib\lib\HTML\FormFu\Element\Reset.pm
cp lib/HTML/FormFu/FakeQuery.pm blib\lib\HTML\FormFu\FakeQuery.pm
cp lib/HTML/FormFu/I18N/ro.pm blib\lib\HTML\FormFu\I18N\ro.pm
cp lib/HTML/FormFu/Element/Textarea.pm blib\lib\HTML\FormFu\Element\Textarea.pm
cp lib/HTML/FormFu/Element/Checkboxgroup.pm blib\lib\HTML\FormFu\Element\Checkboxgroup.pm
cp lib/HTML/FormFu/Element/DateTime.pm blib\lib\HTML\FormFu\Element\DateTime.pm
cp lib/HTML/FormFu/Element/Repeatable.pm blib\lib\HTML\FormFu\Element\Repeatable.pm
cp lib/HTML/FormFu/Element/Src.pm blib\lib\HTML\FormFu\Element\Src.pm
cp lib/HTML/FormFu/Deflator/CompoundSplit.pm blib\lib\HTML\FormFu\Deflator\CompoundSplit.pm
cp lib/HTML/FormFu/MultiForm.pm blib\lib\HTML\FormFu\MultiForm.pm
cp lib/HTML/FormFu/Constraint/MaxRange.pm blib\lib\HTML\FormFu\Constraint\MaxRange.pm
cp lib/HTML/FormFu/Constants.pm blib\lib\HTML\FormFu\Constants.pm
cp lib/HTML/FormFu/Element/Label.pm blib\lib\HTML\FormFu\Element\Label.pm
cp lib/HTML/FormFu/base.pm blib\lib\HTML\FormFu\base.pm
cp lib/HTML/FormFu/Element/Text.pm blib\lib\HTML\FormFu\Element\Text.pm
cp lib/HTML/FormFu/Element/_MultiText.pm blib\lib\HTML\FormFu\Element\_MultiText.pm
cp lib/HTML/FormFu/Constraint/AllOrNone.pm blib\lib\HTML\FormFu\Constraint\AllOrNone.pm
cp lib/HTML/FormFu/Constraint.pm blib\lib\HTML\FormFu\Constraint.pm
cp lib/HTML/FormFu/I18N/en.pm blib\lib\HTML\FormFu\I18N\en.pm
cp lib/HTML/FormFu/Constraint/SingleValue.pm blib\lib\HTML\FormFu\Constraint\SingleValue.pm
cp lib/HTML/FormFu/Constraint/Required.pm blib\lib\HTML\FormFu\Constraint\Required.pm
cp lib/HTML/FormFu/Constraint/Repeatable/Any.pm blib\lib\HTML\FormFu\Constraint\Repeatable\Any.pm
cp lib/HTML/FormFu/Element/File.pm blib\lib\HTML\FormFu\Element\File.pm
cp lib/HTML/FormFu/Plugin.pm blib\lib\HTML\FormFu\Plugin.pm
cp lib/HTML/FormFu/Element/Hr.pm blib\lib\HTML\FormFu\Element\Hr.pm
cp lib/HTML/FormFu/Constraint/_others.pm blib\lib\HTML\FormFu\Constraint\_others.pm
cp lib/HTML/FormFu/Element/_MultiSelect.pm blib\lib\HTML\FormFu\Element\_MultiSelect.pm
cp lib/HTML/FormFu/Element/ContentButton.pm blib\lib\HTML\FormFu\Element\ContentButton.pm
cp lib/HTML/FormFu/Element/ComboBox.pm blib\lib\HTML\FormFu\Element\ComboBox.pm
cp lib/HTML/FormFu/Deflator/PathClassFile.pm blib\lib\HTML\FormFu\Deflator\PathClassFile.pm
cp lib/HTML/FormFu/Constraint/Set.pm blib\lib\HTML\FormFu\Constraint\Set.pm
C:\strawberry\perl\bin\perl.exe "-Iinc" -MExtUtils::Command -e "cp" -- bin/html_formfu_dumpconf.pl blib\script\html_formfu_dumpconf.pl
pl2bat.bat blib\script\html_formfu_dumpconf.pl
C:\strawberry\perl\bin\perl.exe "-Iinc" -MExtUtils::Command -e "cp" -- bin/html_formfu_deploy.pl blib\script\html_formfu_deploy.pl
pl2bat.bat blib\script\html_formfu_deploy.pl
  CFRANKS/HTML-FormFu-0.07002.tar.gz
  C:\strawberry\c\bin\dmake.EXE -- OK
Running make test
C:\strawberry\perl\bin\perl.exe "-MExtUtils::Command::MM" "-e" "test_harness(0, 'inc', 'blib\lib', 'blib\arch')" t/*.t t/bugs/*.t t/constraints/*.t t/deflators/*.t t/deprecated/*.t t/elements/*.t t/examples/*.t t/filters/*.t t/force_errors/*.t t/form/*.t t/i18n/*.t t/inflators/*.t t/model/*.t t/multiform-misc/*.t t/multiform-nested-name/*.t t/multiform-no-combine/*.t t/multiform/*.t t/multiform_hidden_name/*.t t/nested/*.t t/nested/constraints/*.t t/nested/elements/*.t t/nested/filters/*.t t/nested/form/*.t t/nested/inflators/*.t t/nested/internals/*.t t/nested/transformers/*.t t/nested/validators/*.t t/output_processors/*.t t/plugins/*.t t/repeatable/*.t t/repeatable/constraints/*.t t/repeatable/repeatable/constraints/*.t t/transformers/*.t t/utils/*.t t/validators/*.t
t/01use.t ...................................................... ok
t/04basic.t .................................................... ok
t/05_repeated_render.t ......................................... ok
t/block_insert_after.t ......................................... ok
t/block_insert_before.t ........................................ ok
t/bugs/constructor_arg_overwrites_default.t .................... ok
t/bugs/date_element_deflator.t ................................. ok
t/bugs/date_element_empty_input.t .............................. ok
t/bugs/datetime_hour_lt_10.t ................................... ok
t/bugs/element_class.t ......................................... ok
t/bugs/element_parent.t ........................................ ok
t/bugs/error_msg.t ............................................. ok
t/bugs/field_no_name.t ......................................... ok
t/bugs/filter_run_once.t ....................................... ok
t/bugs/name_regex_chars.t ...................................... ok
t/bugs/not_nested.t ............................................ ok
t/bugs/populate_element_coderef.t .............................. ok
t/bugs/render_processed_value_retain_default.t ................. ok
t/bugs/result_params_multiple.t ................................ ok
t/bugs/select_empty_options.t .................................. ok
t/bugs/submit_no_value.t ....................................... ok
t/bugs/submit_retain_default.t ................................. ok
t/bugs/value_empty_string.t .................................... ok
t/bugs/value_no_default.t ...................................... ok
t/bugs/yaml_utf8.t ............................................. ok
t/config_file_path.t ........................................... ok
t/constraint.t ................................................. ok
t/constraints/allornone.t ...................................... ok
t/constraints/allornone_attach_errors_to_base.t ................ ok
t/constraints/allornone_attach_errors_to_others.t .............. ok
t/constraints/ascii.t .......................................... ok
t/constraints/autoset.t ........................................ ok
t/constraints/autoset_group.t .................................. ok
t/constraints/bool.t ........................................... ok
t/constraints/callback.t ....................................... ok
t/constraints/callbackonce.t ................................... ok
t/constraints/constraint_when.t ................................ ok
t/constraints/constraint_when_any_true_value.t ................. ok
t/constraints/constraint_when_default_empty_value.t ............ ok
t/constraints/datetime_parser.t ................................ ok
t/constraints/dependon.t ....................................... ok
t/constraints/dependon_attach_errors_to_base.t ................. ok
t/constraints/dependon_attach_errors_to_others.t ............... ok
t/constraints/email.t .......................................... ok
t/constraints/equal.t .......................................... ok
t/constraints/equal_internals.t ................................ ok
t/constraints/equal_not.t ...................................... ok
t/constraints/file.t ........................................... ok
t/constraints/file_maxsize.t ................................... ok
t/constraints/file_mime.t ...................................... ok
t/constraints/file_minsize.t ................................... ok
t/constraints/file_size.t ...................................... ok
t/constraints/integer.t ........................................ ok
t/constraints/length.t ......................................... ok
t/constraints/localize.t ....................................... ok
t/constraints/maxlength.t ...................................... ok
t/constraints/maxrange.t ....................................... ok
t/constraints/minlength.t ...................................... ok
t/constraints/minmaxfields.t ................................... ok
t/constraints/minrange.t ....................................... ok
t/constraints/not_equal.t ...................................... ok
t/constraints/not_word.t ....................................... ok
t/constraints/number.t ......................................... ok
t/constraints/printable.t ...................................... ok
t/constraints/range.t .......................................... ok
t/constraints/regex.t .......................................... ok
t/constraints/regex_common.t ................................... ok
t/constraints/repeatable_any.t ................................. ok
t/constraints/repeatable_any_not_increment_field_names.t ....... ok
t/constraints/required.t ....................................... ok
t/constraints/required_file.t .................................. ok
t/constraints/required_only_on_reps.t .......................... ok
t/constraints/set.t ............................................ ok
t/constraints/singlevalue.t .................................... ok
t/constraints/word.t ........................................... ok
t/constraints/xml.t ............................................ ok
t/deflators/callback.t ......................................... ok
t/deflators/compounddatetime.t ................................. ok
t/deflators/compounddatetime_field_order.t ..................... ok
t/deflators/compoundsplit.t .................................... ok
t/deflators/compoundsplit_after_submit.t ....................... ok
t/deflators/compoundsplit_field_order.t ........................ ok
t/deflators/compoundsplit_split.t .............................. ok
t/deflators/formatnumber.t ..................................... ok
t/deflators/pathclassfile.t .................................... ok
t/deprecated/element_defaults.t ................................ ok
t/element_setup.t .............................................. ok
t/elements/blank.t ............................................. ok
t/elements/block.t ............................................. ok
t/elements/block_auto_block_id.t ............................... ok
t/elements/block_repeatable.t .................................. ok
t/elements/block_repeatable_attrs.t ............................ ok
t/elements/block_repeatable_auto_block_id.t .................... ok
t/elements/block_repeatable_auto_id.t .......................... ok
t/elements/block_repeatable_date.t ............................. ok
t/elements/block_repeatable_inc.t .............................. ok
t/elements/block_repeatable_multi.t ............................ ok
t/elements/block_repeatable_tag.t .............................. ok
t/elements/button.t ............................................ ok
t/elements/button_no_name.t .................................... ok
t/elements/checkbox.t .......................................... ok
t/elements/checkbox_force_default.t ............................ ok
t/elements/checkbox_retain_default.t ........................... ok
t/elements/checkboxgroup.t ..................................... ok
t/elements/combobox.t .......................................... ok
t/elements/combobox_repeatable.t ............................... ok
t/elements/combobox_required.t ................................. ok
t/elements/content_button.t .................................... ok
t/elements/date.t .............................................. ok
t/elements/date_default.t ...................................... ok
t/elements/date_default_datetime_args.t ........................ ok
t/elements/date_default_empty.t ................................ ok
t/elements/date_month_year.t ................................... ok
t/elements/date_natural.t ...................................... ok
t/elements/date_order.t ........................................ ok
t/elements/date_order_error.t .................................. ok
t/elements/date_rename.t ....................................... ok
t/elements/date_undef.t ........................................ ok
t/elements/date_year_reverse.t ................................. ok
t/elements/datetime.t .......................................... ok
t/elements/datetime_seconds.t .................................. ok
t/elements/field_default_empty_value.t ......................... ok
t/elements/field_non_param.t ................................... ok
t/elements/fieldset.t .......................................... ok
t/elements/file.t .............................................. ok
t/elements/file_post.t ......................................... ok
t/elements/file_post_cgi_simple.t .............................. ok
t/elements/hidden.t ............................................ ok
t/elements/hr.t ................................................ ok
t/elements/image.t ............................................. ok
t/elements/label.t ............................................. ok
t/elements/multi.t ............................................. ok
t/elements/multi_errors.t ...................................... ok
t/elements/multiple_submit_buttons.t ........................... ok
t/elements/no_block_tag.t ...................................... ok
t/elements/no_container_tag.t .................................. ok
t/elements/number.t ............................................ ok
t/elements/object.t ............................................ ok
t/elements/password.t .......................................... ok
t/elements/password_render_value.t ............................. ok
t/elements/password_retain_default.t ........................... ok
t/elements/radio.t ............................................. ok
t/elements/radio_force_default.t ............................... ok
t/elements/radio_retain_default.t .............................. ok
t/elements/radiogroup.t ........................................ ok
t/elements/radiogroup_attrs_xml.t .............................. ok
t/elements/radiogroup_dup_opt.t ................................ ok
t/elements/radiogroup_errors.t ................................. ok
t/elements/radiogroup_force_default.t .......................... ok
t/elements/radiogroup_id.t ..................................... ok
t/elements/radiogroup_retain_default.t ......................... ok
t/elements/radiogroup_subgroup.t ............................... ok
t/elements/radiogroup_unknown_opt.t ............................ ok
t/elements/radiogroup_xml.t .................................... ok
t/elements/recaptcha.t ......................................... 
Dubious, test returned 1 (wstat 256, 0x100)
Failed 1/1 subtests 
t/elements/recaptcha_constraint_args.t ......................... ok
t/elements/render_method.t ..................................... ok
t/elements/repeatable_counter_name.t ........................... ok
t/elements/repeatable_repeatable.t ............................. ok
t/elements/reset.t ............................................. ok
t/elements/reverse.t ........................................... ok
t/elements/select.t ............................................ ok
t/elements/select_deflator_default.t ........................... ok
t/elements/select_empty_first.t ................................ ok
t/elements/select_empty_first_label.t .......................... ok
t/elements/select_force_default.t .............................. ok
t/elements/select_label_loc.t .................................. ok
t/elements/select_optgroup.t ................................... ok
t/elements/select_options.t .................................... ok
t/elements/select_retain_default.t ............................. ok
t/elements/select_same_name.t .................................. ok
t/elements/select_value_range.t ................................ ok
t/elements/simple_table.t ...................................... ok
t/elements/simple_table_class.t ................................ ok
t/elements/simple_table_multiple.t ............................. ok
t/elements/src.t ............................................... ok
t/elements/submit.t ............................................ ok
t/elements/text.t .............................................. ok
t/elements/text_attributes.t ................................... ok
t/elements/text_errors.t ....................................... ok
t/elements/text_force_default.t ................................ ok
t/elements/text_retain_default.t ............................... ok
t/elements/textarea.t .......................................... ok
t/escaping.t ................................................... ok
t/examples/custom_label.t ...................................... ok
t/examples/custom_label2.t ..................................... ok
t/examples/field_as.t .......................................... ok
t/examples/fields_as_list_items.t .............................. ok
t/field_accessor_loc.t ......................................... ok
t/field_accessor_loc_arrayref.t ................................ ok
t/field_change_name.t .......................................... ok
t/field_id.t ................................................... ok
t/filter.t ..................................................... ok
t/filters/all_by_default.t ..................................... ok
t/filters/callback.t ........................................... ok
t/filters/compoundjoin.t ....................................... ok
t/filters/compoundjoin_field_order.t ........................... ok
t/filters/compoundjoin_join.t .................................. ok
t/filters/compoundsprintf.t .................................... ok
t/filters/compoundsprintf_field_order.t ........................ ok
t/filters/copyvalue.t .......................................... ok
t/filters/encode.t ............................................. ok
t/filters/formatnumber.t ....................................... ok
t/filters/htmlescape.t ......................................... ok
t/filters/htmlscrubber.t ....................................... ok
t/filters/lowercase.t .......................................... ok
t/filters/nonnumeric.t ......................................... ok
t/filters/regex.t .............................................. ok
t/filters/regex_eval.t ......................................... ok
t/filters/split.t .............................................. ok
t/filters/trimedges.t .......................................... ok
t/filters/uppercase.t .......................................... ok
t/filters/whitespace.t ......................................... ok
t/force_errors.t ............................................... ok
t/force_errors/allornone.t ..................................... ok
t/force_errors/callbackonce.t .................................. ok
t/force_errors/dependon.t ...................................... ok
t/force_errors/equal.t ......................................... ok
t/force_errors/integer.t ....................................... ok
t/force_errors/minmaxfields.t .................................. ok
t/form/add_render_class_args.t ................................. ok
t/form/add_valid.t ............................................. ok
t/form/add_valid_unknown.t ..................................... ok
