1..226
ok 1 - new
ok 156 - 3years sources
ok 157 - 3years graph
ok 158 - graph() return hash (weekly)
not ok 159 - graph() return hash (annual)
not ok 160 - graph() return hash (monthly)
not ok 161 - graph() return hash (3years)
ok 162 - graph() return hash (daily)
ok 163 - create ./13graphs/foo-daily.png
ok 164 - ./13graphs/foo-daily.png is at least 1024 bytes
ok 165 - unlink ./13graphs/foo-daily.png
ok 166 - create ./13graphs/foo-weekly.png
ok 167 - ./13graphs/foo-weekly.png is at least 1024 bytes
ok 168 - unlink ./13graphs/foo-weekly.png
ok 169 - create ./13graphs/foo-monthly.png
ok 170 - ./13graphs/foo-monthly.png is at least 1024 bytes
ok 171 - unlink ./13graphs/foo-monthly.png
ok 172 - create ./13graphs/foo-annual.png
ok 173 - ./13graphs/foo-annual.png is at least 1024 bytes
ok 174 - unlink ./13graphs/foo-annual.png
ok 175 - create ./13graphs/foo-3years.png
ok 176 - ./13graphs/foo-3years.png is at least 1024 bytes
ok 177 - unlink ./13graphs/foo-3years.png
ok 178 - year create
ok 179 - year update
ok 180 - year update
ok 181 - year update
ok 182 - year update
ok 183 - year update
ok 184 - year update
ok 185 - year update
ok 186 - year update
ok 187 - year update
ok 188 - year update
ok 189 - year update
ok 190 - year update
ok 191 - year update
ok 192 - year update
ok 193 - year update
ok 194 - year update
ok 195 - year update
ok 196 - year update
ok 197 - year update
ok 198 - year update
ok 199 - year update
ok 200 - year update
ok 201 - year update
ok 202 - year update
ok 203 - year update
ok 204 - year update
ok 205 - year update
ok 206 - year update
ok 207 - year update
ok 208 - year update
ok 209 - year sources
ok 210 - year graph
ok 211 - graph() return hash (weekly)
not ok 212 - graph() return hash (annual)
not ok 213 - graph() return hash (monthly)
ok 214 - graph() return hash (daily)
ok 215 - create ./13graphs/foo-daily.png
ok 216 - ./13graphs/foo-daily.png is at least 1024 bytes
ok 217 - unlink ./13graphs/foo-daily.png
ok 218 - create ./13graphs/foo-weekly.png
ok 219 - ./13graphs/foo-weekly.png is at least 1024 bytes
ok 220 - unlink ./13graphs/foo-weekly.png
ok 221 - create ./13graphs/foo-monthly.png
ok 222 - ./13graphs/foo-monthly.png is at least 1024 bytes
ok 223 - unlink ./13graphs/foo-monthly.png
ok 224 - create ./13graphs/foo-annual.png
ok 225 - ./13graphs/foo-annual.png is at least 1024 bytes
ok 226 - unlink ./13graphs/foo-annual.png
