make -ef Makefile.swig "SWIG=/usr/local/bin/swig" "IB_BUILD_PATH=/Library/Perl/5.10.0/Alien/InteractiveBrokers/IBJts" "IB_API_VERSION=9.64" "BUILD_TIME=1313393983"
--------------------------
Building module library...
      __wrap_IBAPIClient_exerciseOptions in IBAPI_wrap.o
      __wrap_IBAPIClient_exerciseOptions in IBAPI_wrap.o
      __wrap_IBAPIClient_exerciseOptions in IBAPI_wrap.o
      __wrap_IBAPIClient_exerciseOptions in IBAPI_wrap.o
      __wrap_IBAPIClient_reqIds in IBAPI_wrap.o
      __wrap_IBAPIClient_reqIds in IBAPI_wrap.o
      __wrap_IBAPIClient_reqIds in IBAPI_wrap.o
      __wrap_IBAPIClient_reqAutoOpenOrders in IBAPI_wrap.o
      __wrap_IBAPIClient_reqAutoOpenOrders in IBAPI_wrap.o
      __wrap_IBAPIClient_reqAutoOpenOrders in IBAPI_wrap.o
      __wrap_IBAPIClient_reqAllOpenOrders in IBAPI_wrap.o
      __wrap_IBAPIClient_reqAllOpenOrders in IBAPI_wrap.o
      __wrap_IBAPIClient_reqOpenOrders in IBAPI_wrap.o
      __wrap_IBAPIClient_reqOpenOrders in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelOrder in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelOrder in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelOrder in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelOrder in IBAPI_wrap.o
      __wrap_IBAPIClient_placeOrder in IBAPI_wrap.o
      __wrap_IBAPIClient_placeOrder in IBAPI_wrap.o
      __wrap_IBAPIClient_placeOrder in IBAPI_wrap.o
      __wrap_IBAPIClient_placeOrder in IBAPI_wrap.o
      __wrap_IBAPIClient_placeOrder in IBAPI_wrap.o
      __wrap_IBAPIClient_placeOrder in IBAPI_wrap.o
      __wrap_IBAPIClient_placeOrder in IBAPI_wrap.o
      __wrap_IBAPIClient_placeOrder in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelCalculateOptionPrice in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelCalculateOptionPrice in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelCalculateOptionPrice in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelCalculateOptionPrice in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateOptionPrice in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateOptionPrice in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateOptionPrice in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateOptionPrice in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateOptionPrice in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateOptionPrice in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateOptionPrice in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateOptionPrice in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelCalculateImpliedVolatility in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelCalculateImpliedVolatility in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelCalculateImpliedVolatility in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelCalculateImpliedVolatility in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateImpliedVolatility in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateImpliedVolatility in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateImpliedVolatility in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateImpliedVolatility in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateImpliedVolatility in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateImpliedVolatility in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateImpliedVolatility in IBAPI_wrap.o
      __wrap_IBAPIClient_calculateImpliedVolatility in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelMktData in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelMktData in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelMktData in IBAPI_wrap.o
      __wrap_IBAPIClient_cancelMktData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktData in IBAPI_wrap.o
      __wrap_IBAPIClient_reqMktData in IBAPI_wrap.o
      __wrap_IBAPIClient_TwsConnectionTime in IBAPI_wrap.o
      __wrap_IBAPIClient_TwsConnectionTime in IBAPI_wrap.o
      __wrap_IBAPIClient_checkMessages in IBAPI_wrap.o
      __wrap_IBAPIClient_checkMessages in IBAPI_wrap.o
      __wrap_IBAPIClient_setServerLogLevel in IBAPI_wrap.o
      __wrap_IBAPIClient_setServerLogLevel in IBAPI_wrap.o
      __wrap_IBAPIClient_setServerLogLevel in IBAPI_wrap.o
      __wrap_IBAPIClient_serverVersion in IBAPI_wrap.o
      __wrap_IBAPIClient_serverVersion in IBAPI_wrap.o
      __wrap_IBAPIClient_reqCurrentTime in IBAPI_wrap.o
      __wrap_IBAPIClient_reqCurrentTime in IBAPI_wrap.o
      __wrap_IBAPIClient_isConnected in IBAPI_wrap.o
      __wrap_IBAPIClient_isConnected in IBAPI_wrap.o
      __wrap_IBAPIClient_eDisconnect in IBAPI_wrap.o
      __wrap_IBAPIClient_eDisconnect in IBAPI_wrap.o
      __wrap_IBAPIClient_build_time in IBAPI_wrap.o
      __wrap_IBAPIClient_build_time in IBAPI_wrap.o
      __wrap_IBAPIClient_version in IBAPI_wrap.o
      __wrap_IBAPIClient_version in IBAPI_wrap.o
      __wrap_IBAPIClient_processMessages in IBAPI_wrap.o
      __wrap_IBAPIClient_processMessages in IBAPI_wrap.o
      __wrap_delete_IBAPIClient in IBAPI_wrap.o
      __wrap_delete_IBAPIClient in IBAPI_wrap.o
      __wrap_delete_ScannerSubscription in IBAPI_wrap.o
      __wrap_delete_ScannerSubscription in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_stockTypeFilter_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_scannerSettingPairs_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_averageOptionVolumeAbove_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_averageOptionVolumeAbove_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_averageOptionVolumeAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_averageOptionVolumeAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_averageOptionVolumeAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_excludeConvertible_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_excludeConvertible_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_excludeConvertible_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_excludeConvertible_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_excludeConvertible_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_couponRateBelow_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_couponRateBelow_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_couponRateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_couponRateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_couponRateBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_couponRateAbove_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_couponRateAbove_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_couponRateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_couponRateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_couponRateAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateBelow_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_maturityDateAbove_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingBelow_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_spRatingAbove_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingBelow_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_moodyRatingAbove_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_marketCapBelow_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_marketCapBelow_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_marketCapBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_marketCapBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_marketCapBelow_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_marketCapAbove_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_marketCapAbove_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_marketCapAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_marketCapAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_marketCapAbove_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_aboveVolume_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_aboveVolume_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_aboveVolume_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_aboveVolume_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_aboveVolume_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_belowPrice_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_belowPrice_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_belowPrice_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_belowPrice_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_belowPrice_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_abovePrice_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_abovePrice_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_abovePrice_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_abovePrice_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_abovePrice_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_scanCode_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_locationCode_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_instrument_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_numberOfRows_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_numberOfRows_get in IBAPI_wrap.o
      __wrap_ScannerSubscription_numberOfRows_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_numberOfRows_set in IBAPI_wrap.o
      __wrap_ScannerSubscription_numberOfRows_set in IBAPI_wrap.o
      __wrap_delete_ExecutionFilter in IBAPI_wrap.o
      __wrap_delete_ExecutionFilter in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_get in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_side_get in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_get in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_exchange_get in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_get in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_secType_get in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_get in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_symbol_get in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_get in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_time_get in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_get in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_acctCode_get in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_clientId_get in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_clientId_get in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_clientId_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_clientId_set in IBAPI_wrap.o
      __wrap_ExecutionFilter_m_clientId_set in IBAPI_wrap.o
      __wrap_delete_Execution in IBAPI_wrap.o
      __wrap_delete_Execution in IBAPI_wrap.o
      __wrap_Execution_avgPrice_get in IBAPI_wrap.o
      __wrap_Execution_avgPrice_get in IBAPI_wrap.o
      __wrap_Execution_avgPrice_set in IBAPI_wrap.o
      __wrap_Execution_avgPrice_set in IBAPI_wrap.o
      __wrap_Execution_avgPrice_set in IBAPI_wrap.o
      __wrap_Execution_cumQty_get in IBAPI_wrap.o
      __wrap_Execution_cumQty_get in IBAPI_wrap.o
      __wrap_Execution_cumQty_set in IBAPI_wrap.o
      __wrap_Execution_cumQty_set in IBAPI_wrap.o
      __wrap_Execution_cumQty_set in IBAPI_wrap.o
      __wrap_Execution_liquidation_get in IBAPI_wrap.o
      __wrap_Execution_liquidation_get in IBAPI_wrap.o
      __wrap_Execution_liquidation_set in IBAPI_wrap.o
      __wrap_Execution_liquidation_set in IBAPI_wrap.o
      __wrap_Execution_liquidation_set in IBAPI_wrap.o
      __wrap_Execution_orderId_get in IBAPI_wrap.o
      __wrap_Execution_orderId_get in IBAPI_wrap.o
      __wrap_Execution_orderId_set in IBAPI_wrap.o
      __wrap_Execution_orderId_set in IBAPI_wrap.o
      __wrap_Execution_orderId_set in IBAPI_wrap.o
      __wrap_Execution_clientId_get in IBAPI_wrap.o
      __wrap_Execution_clientId_get in IBAPI_wrap.o
      __wrap_Execution_clientId_set in IBAPI_wrap.o
      __wrap_Execution_clientId_set in IBAPI_wrap.o
      __wrap_Execution_clientId_set in IBAPI_wrap.o
      __wrap_Execution_permId_get in IBAPI_wrap.o
      __wrap_Execution_permId_get in IBAPI_wrap.o
      __wrap_Execution_permId_set in IBAPI_wrap.o
      __wrap_Execution_permId_set in IBAPI_wrap.o
      __wrap_Execution_permId_set in IBAPI_wrap.o
      __wrap_Execution_price_get in IBAPI_wrap.o
      __wrap_Execution_price_get in IBAPI_wrap.o
      __wrap_Execution_price_set in IBAPI_wrap.o
      __wrap_Execution_price_set in IBAPI_wrap.o
      __wrap_Execution_price_set in IBAPI_wrap.o
      __wrap_Execution_shares_get in IBAPI_wrap.o
      __wrap_Execution_shares_get in IBAPI_wrap.o
      __wrap_Execution_shares_set in IBAPI_wrap.o
      __wrap_Execution_shares_set in IBAPI_wrap.o
      __wrap_Execution_shares_set in IBAPI_wrap.o
      __wrap_Execution_side_get in IBAPI_wrap.o
      __wrap_Execution_side_get in IBAPI_wrap.o
      __wrap_Execution_exchange_get in IBAPI_wrap.o
      __wrap_Execution_exchange_get in IBAPI_wrap.o
      __wrap_Execution_acctNumber_get in IBAPI_wrap.o
      __wrap_Execution_acctNumber_get in IBAPI_wrap.o
      __wrap_Execution_time_get in IBAPI_wrap.o
      __wrap_Execution_time_get in IBAPI_wrap.o
      __wrap_Execution_execId_get in IBAPI_wrap.o
      __wrap_Execution_execId_get in IBAPI_wrap.o
      __wrap_delete_OrderState in IBAPI_wrap.o
      __wrap_delete_OrderState in IBAPI_wrap.o
      __wrap_OrderState_warningText_get in IBAPI_wrap.o
      __wrap_OrderState_warningText_get in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_get in IBAPI_wrap.o
      __wrap_OrderState_commissionCurrency_get in IBAPI_wrap.o
      __wrap_OrderState_maxCommission_get in IBAPI_wrap.o
      __wrap_OrderState_maxCommission_get in IBAPI_wrap.o
      __wrap_OrderState_maxCommission_set in IBAPI_wrap.o
      __wrap_OrderState_maxCommission_set in IBAPI_wrap.o
      __wrap_OrderState_maxCommission_set in IBAPI_wrap.o
      __wrap_OrderState_minCommission_get in IBAPI_wrap.o
      __wrap_OrderState_minCommission_get in IBAPI_wrap.o
      __wrap_OrderState_minCommission_set in IBAPI_wrap.o
      __wrap_OrderState_minCommission_set in IBAPI_wrap.o
      __wrap_OrderState_minCommission_set in IBAPI_wrap.o
      __wrap_OrderState_commission_get in IBAPI_wrap.o
      __wrap_OrderState_commission_get in IBAPI_wrap.o
      __wrap_OrderState_commission_set in IBAPI_wrap.o
      __wrap_OrderState_commission_set in IBAPI_wrap.o
      __wrap_OrderState_commission_set in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_get in IBAPI_wrap.o
      __wrap_OrderState_equityWithLoan_get in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_get in IBAPI_wrap.o
      __wrap_OrderState_maintMargin_get in IBAPI_wrap.o
