GNU Make 3.82
#   Failed test 'TEST 9: pattern rules (no warnings) - script/makesimple generated the right output'
#   at t/makesimple.t line 59.
#          got: ''
#     expected: 'all: foo.x bar.w
# '

#   Failed test 'TEST 9: pattern rules (no warnings) - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 10: pattern rules (with match) - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 10: pattern rules (with match) - script/makesimple generated the right output
# @@ -1,7 +0,0 @@
# -all: foo.x bar.w
# -
# -foo.x: foo.h
# -	touch foo.x
# -
# -bar.w: bar.hpp
# -	echo ''
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 10: pattern rules (with match) - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 11: chained implicit rules - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 11: chained implicit rules - script/makesimple generated the right output
# @@ -1,19 +0,0 @@
# -all: foo.a bar.a baz.a
# -
# -foo.b: foo.d
# -	@touch foo.b
# -
# -foo.a: foo.b
# -	@touch foo.a
# -
# -bar.b: bar.d
# -	@touch bar.b
# -
# -bar.a: bar.b
# -	@touch bar.a
# -
# -baz.b: baz.d
# -	@touch baz.b
# -
# -baz.a: baz.b
# -	@touch baz.a
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 11: chained implicit rules - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 12: extra goals given from the command line - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 12: extra goals given from the command line - script/makesimple generated the right output
# @@ -1,13 +0,0 @@
# -all: foo.a
# -
# -bar.b: bar.d
# -	@touch bar.b
# -
# -bar.a: bar.b
# -	@touch bar.a
# -
# -foo.b: foo.d
# -	@touch foo.b
# -
# -foo.a: foo.b
# -	@touch foo.a
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 12: extra goals given from the command line - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 13: target-specific variables - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 13: target-specific variables - script/makesimple generated the right output
# @@ -1,7 +0,0 @@
# -default: all any
# -
# -all:
# -	@echo foo one two three; echo bar baz
# -
# -any:
# -	@echo foo; echo  end
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 13: target-specific variables - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 14: ditto (override cmd line vars) - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 14: ditto (override cmd line vars) - script/makesimple generated the right output
# @@ -1,2 +0,0 @@
# -all:
# -	@echo foo
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 14: ditto (override cmd line vars) - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 15: ditto (cmd line vars) (2) - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 15: ditto (cmd line vars) (2) - script/makesimple generated the right output
# @@ -1,2 +0,0 @@
# -all:
# -	@echo cmd
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 15: ditto (cmd line vars) (2) - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 16: static pattern rules - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 16: static pattern rules - script/makesimple generated the right output
# @@ -1,7 +0,0 @@
# -all: foo.o bar.o
# -
# -foo.o: foo.c
# -	gcc -c  foo.c -o foo.o
# -
# -bar.o: bar.c
# -	gcc -c  bar.c -o bar.o
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 16: static pattern rules - script/makesimple generated the right error
# @@ -1,2 +1 @@
# -makesimple: *** No rule to make target `foo.c', needed by `foo.o'.  Ignored.
# +ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# -makesimple: *** No rule to make target `bar.c', needed by `bar.o'.  Ignored.
# '
#   at t/makesimple.t line 61.

#   Failed test 'TEST 17: static pattern rules (no warnings) - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 17: static pattern rules (no warnings) - script/makesimple generated the right output
# @@ -1,7 +0,0 @@
# -all: foo.o bar.o
# -
# -foo.o: foo.c
# -	gcc -c -O foo.c -o foo.o
# -
# -bar.o: bar.c
# -	gcc -c -O bar.c -o bar.o
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 17: static pattern rules (no warnings) - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 18: conditionals - ifdef $(foo) - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 18: conditionals - ifdef $(foo) - script/makesimple generated the right output
# @@ -1,3 +0,0 @@
# -all:
# -	@echo hello
# -	-rm blahblah
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 18: conditionals - ifdef $(foo) - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 19: conditionals - ifdef foo - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 19: conditionals - ifdef foo - script/makesimple generated the right output
# @@ -1,3 +0,0 @@
# -all:
# -	@echo hello
# -	-rm blahblah
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 19: conditionals - ifdef foo - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 20: conditionals - override var foo via cmd line options - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 20: conditionals - override var foo via cmd line options - script/makesimple generated the right output
# @@ -1,3 +0,0 @@
# -foo: bar
# -	touch foo
# -	-rm blahblah
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 20: conditionals - override var foo via cmd line options - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: 'makesimple: *** No rule to make target `bar', needed by `foo'.  Ignored.
# '

#   Failed test 'TEST 21: functions in the first pass - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 21: functions in the first pass - script/makesimple generated the right output
# @@ -1,2 +0,0 @@
# -all: foo.c bar.c baz.c
# -	@echo foo.c bar.c baz.c
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 21: functions in the first pass - script/makesimple generated the right error
# @@ -1,3 +1 @@
# -makesimple: *** No rule to make target `foo.c', needed by `all'.  Ignored.
# +ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# -makesimple: *** No rule to make target `bar.c', needed by `all'.  Ignored.
# -makesimple: *** No rule to make target `baz.c', needed by `all'.  Ignored.
# '
#   at t/makesimple.t line 61.

#   Failed test 'TEST 22: functions in the second pass - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 22: functions in the second pass - script/makesimple generated the right output
# @@ -1,2 +0,0 @@
# -all:
# -	echo foo.c bar.c baz.c
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 22: functions in the second pass - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 23: functions in the both passes - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 23: functions in the both passes - script/makesimple generated the right output
# @@ -1,2 +0,0 @@
# -all:
# -	echo bar.c baz.c foo.c
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 23: functions in the both passes - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 24: commands spanning multiple lines - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 24: commands spanning multiple lines - script/makesimple generated the right output
# @@ -1,4 +0,0 @@
# -all:
# -	@echo hello \
# -	my \
# -	world
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 24: commands spanning multiple lines - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 25: dynamics - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 25: dynamics - script/makesimple generated the right output
# @@ -1,2 +0,0 @@
# -all:
# -	@echo all
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 25: dynamics - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 26: dynamics (2) - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 26: dynamics (2) - script/makesimple generated the right output
# @@ -1,2 +0,0 @@
# -all: bar
# -	@echo all
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 26: dynamics (2) - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: 'makesimple: *** No rule to make target `bar', needed by `all'.  Ignored.
# '

#   Failed test 'TEST 27: ifeq/endif - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 27: ifeq/endif - script/makesimple generated the right output
# @@ -1,2 +0,0 @@
# -all:
# -	echo bar
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 27: ifeq/endif - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''

#   Failed test 'TEST 28: define/endef - process returned the 0 status'
#   at t/makesimple.t line 58.
#          got: '2'
#     expected: '0'

#   Failed test 'TEST 28: define/endef - script/makesimple generated the right output
# @@ -1,2 +0,0 @@
# -all:
# -	echo bar
# '
#   at t/makesimple.t line 59.

#   Failed test 'TEST 28: define/endef - script/makesimple generated the right error'
#   at t/makesimple.t line 61.
#          got: 'ERROR: line 13: No flavor found for the assignment at /home/jquelin/rpm/cauldron/perl-Makefile-Parser/BUILD/Makefile-Parser-0.215/blib/lib/Makefile/Parser/GmakeDB.pm line 125.
# '
#     expected: ''
# Looks like you failed 84 tests of 84.
t/makesimple.t .. 
Dubious, test returned 84 (wstat 21504, 0x5400)
Failed 84/84 subtests 

Test Summary Report
-------------------
t/makesimple.t (Wstat: 21504 Tests: 84 Failed: 84)
  Failed tests:  1-84
  Non-zero exit status: 84
Files=1, Tests=84, 24 wallclock secs ( 0.06 usr  0.00 sys + 18.93 cusr  0.66 csys = 19.65 CPU)
Result: FAIL
